Reaching EE_Model.run function...
[{u'unitcostmle': u'11.31', u'iswindow': False, u'matdensitygbxml': u'96.763338', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Brick 8"', u'unitcostttl': u'15.2', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1289.77', u'matdensityarch': u'120', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Brick, Common: 8"', u'unitcostmat': u'4.56', u'thickness': u'1', u'id': 1, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/1/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'68.670756', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Gypsum Wall Board', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1292.48', u'matdensityarch': u'46.5', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Gypsum Wall Board: 1/2"', u'unitcostmat': u'0.63', u'thickness': u'0.5', u'id': 2, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/2/'}, {u'unitcostmle': u'10.17', u'iswindow': True, u'matdensitygbxml': u'2500', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'13.35', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'18.5', u'matdensityarch': u'2500', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1/8 in Pilkington single glazing', u'unitcostmat': u'4.82', u'thickness': u'0.125', u'id': 3, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/3/'}, {u'unitcostmle': u'0.61', u'iswindow': False, u'matdensitygbxml': u'1.435843', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Rigid Insulation', u'unitcostttl': u'0.83', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'30171', u'matdensityarch': u'2', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Rigid insulation: 2"', u'unitcostmat': u'0.25', u'thickness': u'0', u'id': 4, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/4/'}, {u'unitcostmle': u'1890', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'Wood Framing 2x4" @ 24" oc', u'unitcostttl': u'2700', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.525', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Softwood, Lumber: 3 1/2"', u'unitcostmat': u'540', u'thickness': u'0', u'id': 5, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/5/'}, {u'unitcostmle': u'136.5', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'Asphalt Shingle', u'unitcostttl': u'183', u'finUnit': {u'unitdesc': u'$/Sq.', u'id': 4, u'resource_uri': u''}, u'embodiedenergy': u'9', u'matdensityarch': u'1120', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Asphalt Shingle: 1/2"', u'unitcostmat': u'81', u'thickness': u'0', u'id': 6, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/6/'}, {u'unitcostmle': u'1070', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'2x12" Rafter @ 24" oc', u'unitcostttl': u'1350', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.53', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Structure, Wood Joist/Rafter Layer: 11 1/2"', u'unitcostmat': u'660', u'thickness': u'0', u'id': 12, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/12/'}, {u'unitcostmle': u'1.11', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'3.3333', u'lifeexpectancy': u'30', u'namearch': u'Plywood Sheathing', u'unitcostttl': u'1.48', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'6448.8', u'matdensityarch': u'33.7', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Plywood, Sheathing: 3/4"', u'unitcostmat': u'0.51', u'thickness': u'0', u'id': 17, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/17/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'7.4', u'matdensityarch': u'510', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1 1/2 in wood', u'unitcostmat': u'0', u'thickness': u'0', u'id': 19, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/19/'}, {u'unitcostmle': u'99', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'General Concrete', u'unitcostttl': u'109', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'0.95', u'matdensityarch': u'143.6', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Concrete, Precast: 8"', u'unitcostmat': u'99', u'thickness': u'0', u'id': 23, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/23/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'25', u'matdensityarch': u'7824', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Metal surface', u'unitcostmat': u'0', u'thickness': u'0', u'id': 25, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/25/'}, {'matdensitygbxml': '2500', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1/8 in Pilkington single glazing', 'unitcostttl': '13.35', 'namearch': 'none', 'unitcostmle': '10.17', 'iswindow': True, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0.125', 'lifeexpectancy': '0', 'embodiedenergy': '18.5', 'matdensityarch': '2500', 'unitcostmat': '4.82', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default Metal surface', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/CY', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '25', 'matdensityarch': '7824', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1 1/2 in wood', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '7.4', 'matdensityarch': '510', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}]
Reaching buildingEE function...
buildingTotal  [8452561.755467, 2358.264729]
Reaching TM_Model.run function...
Reaching Weather function...
Reaching gbXML function...
Reaching space_Q_hour_W function...
572.66711117
485.227909837
377.492250436
255.987048211
175.290646652
138.074599833
132.113053265
110.681278274
121.138436381
274.663800405
361.263094969
559.868982915
Q_total:  3564468.21235
year:  8760
Q_total_KWattsH:  3564.46821235
Time Without SetUp:  191.404968474
Total time:  191.714122168
I'm Finished         

111521803 function calls (110504326 primitive calls) in 192.372 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(LoggerAdapter)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        5    0.000    0.000    0.000    0.000 __init__.py:1490(basicConfig)
        2    0.003    0.002    0.031    0.016 __init__.py:15(<module>)
        1    0.003    0.003    0.052    0.052 __init__.py:151(<module>)
        1    0.001    0.001    0.025    0.025 __init__.py:153(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:153(getLevelName)
       21    0.000    0.000    0.000    0.000 __init__.py:1550(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
       19    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.003    0.003    0.013    0.013 __init__.py:197(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.001    0.001    0.005    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
       38    0.000    0.000    0.001    0.000 __init__.py:210(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
       38    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        2    0.004    0.002    0.009    0.004 __init__.py:24(<module>)
       89    0.001    0.000    0.002    0.000 __init__.py:242(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.018    0.018 __init__.py:257(load)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.001    0.001 __init__.py:293(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        3    0.001    0.000    0.005    0.002 __init__.py:3(<module>)
      178    0.000    0.000    0.000    0.000 __init__.py:311(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        2    0.002    0.001    0.008    0.004 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        7    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
       89    0.000    0.000    0.001    0.000 __init__.py:404(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
      178    0.000    0.000    0.000    0.000 __init__.py:445(usesTime)
        1    0.002    0.002    0.008    0.008 __init__.py:45(<module>)
      178    0.001    0.000    0.002    0.000 __init__.py:451(format)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:527(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
       13    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
      267    0.000    0.000    0.000    0.000 __init__.py:598(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        6    0.000    0.000    0.001    0.000 __init__.py:636(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.001    0.001    0.005    0.005 __init__.py:65(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:655(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:684(createLock)
      356    0.000    0.000    0.001    0.000 __init__.py:693(acquire)
        1    0.001    0.001    0.001    0.001 __init__.py:7(<module>)
      356    0.000    0.000    0.001    0.000 __init__.py:700(release)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
      178    0.000    0.000    0.002    0.000 __init__.py:713(format)
      178    0.000    0.000    0.009    0.000 __init__.py:736(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        6    0.000    0.000    0.000    0.000 __init__.py:754(setFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
       89    0.000    0.000    0.000    0.000 __init__.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        6    0.000    0.000    0.001    0.000 __init__.py:817(__init__)
      178    0.000    0.000    0.004    0.000 __init__.py:828(flush)
      178    0.001    0.000    0.008    0.000 __init__.py:839(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.002    0.002    0.017    0.017 __init__.py:85(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        1    0.004    0.004    0.005    0.005 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        6    0.000    0.000    0.001    0.000 __init__.py:885(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        6    0.000    0.000    0.000    0.000 __init__.py:920(_open)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
      178    0.000    0.000    0.008    0.000 __init__.py:931(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:946(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.001    0.001    0.004    0.004 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:993(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:998(__init__)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _elementpath.py:56(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:21(SqrtmError)
        1    0.002    0.002    0.002    0.002 _matfuncs_sqrtm.py:6(<module>)
    19544    0.029    0.000    0.145    0.000 _methods.py:31(_any)
    26280    0.044    0.000    0.279    0.000 _methods.py:35(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:5(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        6    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.037    0.037 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     8760    0.203    0.000    0.856    0.000 basic.py:22(solve)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.001    0.001    0.001    0.001 basic.py:5(<module>)
        1    0.003    0.003    0.005    0.005 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.001    0.001    0.003    0.003 blas.py:119(<module>)
    17520    0.082    0.000    0.269    0.000 blas.py:158(find_best_blas_type)
    17520    0.151    0.000    0.489    0.000 blas.py:202(_get_funcs)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bsr.py:9(<module>)
        1    0.002    0.002    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.004    0.004    0.004    0.004 chebyshev.py:87(<module>)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.002    0.002    0.002    0.002 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       10    0.004    0.000    0.006    0.001 collections.py:288(namedtuple)
      389    0.000    0.000    0.001    0.000 collections.py:329(<genexpr>)
       51    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       51    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:110(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        1    0.001    0.001    0.003    0.003 compat.py:3(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 coo.py:20(coo_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:9(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
